HASH,	TEXT,	FOLDER
d6d78c3165f36a6585caf50953ace0d8,	sporting,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
c90e38bb98cea224c5dd838e61841cd3,	spread,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7ff36797539130f77445f48da5d4a126,	stephen,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
37f8bf33853e0a8c55c5fd2a26f9ffc0,	stick,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
df55340f75b5da454e1c189d56d7f31b,	still,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8cd892b7b97ef9489ae4479d3f4ef0fc,	store,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ea7e28c48e7023453feda3e5d3009089,	stranded,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
1933600a817d0c85790f2f2427517ef1,	straw,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
2133fd717402a7966ee88d06f9e0b792,	strict,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
0fa3c3177da5beaeac9ea53571bebc7b,	stroller,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ddc510facd2a2d4a6cf2140443d836de,	struck,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
6819df7ada86290f1537743e984490f7,	summoned,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
abfc9acc5f5106a796a6bf77186dd4dc,	suppose,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
4d3debafdd402130036512d2af7f3661,	tale,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
6ce1a133fa63d64306c463bdd3122598,	tall,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8f98645041aa7d5f53913329c6946a6b,	tap,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
db5570bf61464b46e2bde31ed61a7dc6,	tar,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ab2037e8f85ef50fec08b7088006f6f2,	tasted,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ece9cad2a8f1ecc5d8ac99959141b3b9,	taught,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
2a402dd1f1d3ac729528eabdfd2650d0,	tear,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b9bb7e7b00a4ba1e0d15fa8b2485d8c4,	telephone,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
eef438f7e448aa48c1f8db568d27b591,	temperature,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b1b9a972ccd8c962a473909b97007eb4,	ten,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f246009a5d71bc1167a577e915d49af9,	tended,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
6f493bf6f3beb9d46a9c649d2f7ddd29,	terms,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
3a232003be172b49eb64e4d3e9af1434,	terror,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f5ab96926a6a561aab7ecb4ba7c915d4,	thank,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ec0066ff5eed0cf356f7f79d46b35582,	thoughtfulness,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
35d6d33467aae9a2e3dccb4b6b027878,	three,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
66b08e840cf1d7ea635bc54470266584,	throws,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e0a38cd69d08a35b725c38a174b45f7a,	thus,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e5e5c0754f1e26bf915455e21cf2eba5,	tick,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
97dc284cf580da5ebef4aa4b47c13dce,	tide,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
bd352c8df49c325dd22ad8867e6ef874,	tie,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ab511d4e113201f15d116a1bef03634f,	tiresome,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
4f2900f2fdfaf3f77bd599391218f49f,	toast,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
db3f3946ba271882d8c74cdbf3d5179a,	together,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9e6f5a89c05478ce0b1205d063d361e5,	toiling,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8ab41d86d5d2d95ddda75f74330bfa30,	tolerate,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
c23946c050885b2de6860f47f2bf6787,	tomorrow,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
cc99541ff10660a5542cc6eec7b81ac4,	tongue,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
39ab32c5aeb56c9f5ae17f073ce31023,	tool,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b96ba508e3690f5168e4b0e68b15b178,	touch,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
96f5c06fee4b02dd690d1f41687a31e2,	tough,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f0a4025b3b49b3e256004503ee31df8c,	tour,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b5b6116573b76baa722edeb026bf5cf7,	toward,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
79835ea3522d3f99a86de822097693ca,	tower,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
c185ddac8b5a8f5aa23c5b80bc12d214,	training,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
4d70921065c00a293597936b693345aa,	transportation,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
30639096bfe4ec4b9f17696ef1d02b9f,	trash,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
aa1e6433dc6d8cc4c475849cca2b3ce8,	traveling,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
084e304559228738755fed32939a306a,	treacherous,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
acae41ccab36a545a6c58b2f50fe025c,	twisted,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b8a9f715dbb64fd5c56e7783c6820a61,	two,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
1ffbc1e6ea0c594790731f2433af4bef,	underneath,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b3de8c7cea545d86b870908130bc3664,	uneasy,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
881bea88a78db4d68a474582c35bbac0,	unhappy,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b98b3dfbd27e710e6c3ceeae58770b52,	units,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ad921d60486366258809553a3db49a4a,	unknown,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8cb566ca365bf2e4711a8a51d73cee58,	unlucky,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
5ef76d30bf9232902687324b5bfa0bd2,	use,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
873404d9979c4f6d6ecf06ea6d63c904,	vacant,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
324aeae7597cb3a74563107c29a24861,	vase,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
2af72f100c356273d46284f6fd1dfc08,	version,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
2fe585b232995699edf68a537f91d31d,	vet,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
1bda80f2be4d3658e0baa43fbe7ae8c1,	view,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
27432f82213a064f537d4bac4a54d173,	villain,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
61e1f08a425cb79a18c3f6224011ab74,	virginia,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ac163f065d2b3ecd5fc2f8e6365b367e,	voices,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
4ca5d171acaac2c5ca261c97b0d40383,	vote,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
fb4ee69c5a35ca74a417d6a047332d6b,	vowel,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e6b7ba414f337ef7ff385d0a53cba2fe,	wack,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7b9fd1a5e5cdde54016b78b1925da40d,	wade,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
642fd86b013da953914b01fe39cb81bb,	wand,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
939ac90e0c5ae8d040347c4033ed9cf9,	wandered,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e1c8ac3399a2883e0155182f72205fcd,	wardrobe,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
a957a3153eb7126b1c5f8b6aac35de53,	warm,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
2b851f2a77cdb4f12cb200406971c1f7,	watt,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b2d7d7656eb4e5153688637c8fbf7b49,	wave,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
c83b72dd001482ce10f0b106c7a0ed0e,	way,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7ecc19e1a0be36ba2c6f05d06b5d3058,	weak,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
c4597d922a5a42ee1a4e020a42ed0133,	wealth,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f9323f5b51fc23e30c10623bd38de6ff,	well,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
dd22b70914cd2243e055d2e118741186,	went,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
1ebfd5913ef450b92b9e65b6de09acad,	whale,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d33dbb9efc361be29ecf9f71d5abe494,	whenever,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7034552cb33a8cbc30fc9e5358ba22b2,	whirled,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
cb185bb75cb757536666441544f3bdaf,	whispers,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
356c9ee60e9da05301adc3bd96f6b383,	whole,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
4cdb3eb5cdb2b38d26a25f80d5d15f75,	whomsoever,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
fd820a2b4461bddd116c1518bc4b0f77,	william,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7e25b972e192b01004b62346ee9975a5,	wind,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
3328e4f7fbcce95180abf8bc6075e78b,	wing,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
27e76ef6b60400df7c6bedfb807191d6,	wish,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
4bf5348e602347ad7311a5da50af5bee,	witch,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
60df9e64b0693131b626e465236c6874,	within,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d8d3a01ba7e5d44394b6f0a8533f4647,	wizard,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
887656d87afcd3df018215107a0daaab,	woes,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
56609ab6ba04048adc2cbfafbe745e10,	woman,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
00285b01ad3ee329694a44fefd4d0910,	worried,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
120549c610c8523bb6eea157c43613e2,	wounded,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
02a13d725157a08db3864a8b9f4dfe0c,	wreck,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
fda28e2bd056957c10f8d53aafbee553,	yank,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7b10a59d11c752fa1f4f58572c8e9705,	yap,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9a09d699453ffd318a7c504482d5418e,	yard,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
29814d7ba6b9db8d5ab57fd57ceb9c1a,	yeah,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
aeee2b86b284e7fbd44f45779d6073c1,	yelled,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
eac9e8dd8575f4c7831f1f6a72607126,	yesterday,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
908046db9b94bc98664a96acaff3e4a7,	yields,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
5db89605720873a17b80474d07f76a32,	yoke,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
511055d2f8867c4811807c07361cac1d,	yourself,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d5fb36981654727c66664578236def4d,	zeal,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d02c4c4cde7ae76252540d116a40f23a,	zero,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
adcdbd79a8d84175c229b192aadc02f2,	zip,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d2cbe65f53da8607e64173c1a83394fe,	zoo,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
28d1503d7e063837f8643764e14ee06c,	You did a good job,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global
2faac575e4ba19511a8ece9523e22fa7,	You wrote all of them correctly,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global
62d5d7a92927ec48b1b20854e771de57,	are_in_each_stack_of,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
80aa1849ee023169200778f39178312c,	are_in_each_stack_with_me,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
26f2a63a5d8e99e8bc4097a9cc5c0b58,	go_here(statement),	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
5c00fa4ca60586e6df0b2a878228e969,	go_here,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
6c92285fa6d3e827b198d120ea3ac674,	here,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
6521c3e4ef5baaac899ce63285c4d375,	Here_we_have,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
7af628a10962da9f91fc131a8854dd44,	if_you_want_to_check_your_answer_tap_go,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
8fc8b5b85073b6a50786eb4ff4b3effc,	Lets_Try_Again,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
056a7de6d614ec5828ca82ada80cf315,	Lets_try_to_count_the,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
00276c632822c5e022107bab0aca2150,	please_count_how_many,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
05603caf8933dba2ad8a192f5f48d893,	tap_on_the_minus,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
40900a90ba72e6260f5f29eb68ae7212,	tap_plus_sign_inst,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
53a419bb812459604b3c0e5668440a09,	That_is_correct,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
3302904ba301a744173faeb3384a39a3,	the_minus_sign_subtracts_one,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
a3c3dea851505ec196de8c4e46f847d3,	the_plus_sign_adds,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
0a3f56162bbdd0a281ed61cf18e093dd,	think_about_how_many,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
b85b0b5ca10a836ed85fb21934fa5040,	this_answer_is_not_pattern,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
180c2ac0f1b2c9fd0db62c63223318eb,	To_complete_the_pattern_fill_belong,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
5df625e98e089f5c1e2ef323e1860824,	with_me,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
45874726117542f332afbdb0b30ad75e,	you_answered,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/missing_number
f6befb743e9e5a6a6cec0303c35783f7,	Arrows have straight sides and a pointy end,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
f4a1f49ce4f81987c8cb1ac523258d9c,	Arrows point at something,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
a011bd3ca20ec99c7b985e75df09a54e,	Both ends of a line are called points,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
3aa579f3c7330a9aeda9df9722f86a8b,	Circles are round,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
5de6fafa561ee7397fd3786c112df0e8,	Crescents have two round sides and pointy ends,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
d1dc21f6c5bdb4fcef1ace04898c95a8,	Diamonds have four flat sides the same length with pointy corners at both ends,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
1b94beb256a919476b7e9a48d376adfd,	Ellipses are round and look like circles but flatter,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
fc2f7576007627f3ae3e5f8b537589a2,	Everywhere on a circle is the same distance from its center,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
9971eb7284decf8e6e884e2b1926dc37,	Geometric Shapes,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
87b2db022f9c243389130a48529a9352,	Hearts have two round sides and a pointy corner at the bottom,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
987249b20df29cc752fae0844d3d393a,	Hexagons have six flat sides the same length,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
1708adba71034bf81849c52592218292,	Lines go straight from one end to the other,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
010bfd194f8eabe29f2a59d6e3ad0ebe,	Octagons have eight flat sides the same length,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
407ba9476306bbbde90e30912db4e5c0,	Ovals are round and look like circles but flatter,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/story_reading/Level1_2
